1,1,0,0,13517,1102.0330103337076
1,1,0,1,-133.00001525878906,1102.8088303238194
1,1,0,2,18265.001953125,1103.5846424702163
1,1,0,3,7581.0009765625,1104.3604467728981
1,1,0,4,14648.00390625,1105.1362432318647
1,1,0,5,1103.9990234375,1105.9120318471164
1,1,0,6,11010.998046875,1106.6878126186527
1,1,0,7,5999,1107.463585546474
1,1,0,8,4736.001953125,1108.2393506305802
1,1,0,9,8285.0009765625,1109.0151078709712
1,1,0,10,7183.9990234375,1109.7908572676472
1,1,0,11,8785,1110.5665988206079
1,1,0,12,3380.001953125,1111.3423325298536
1,1,0,13,-2979.99951171875,1112.1180583953842
1,1,0,14,713,1112.8937764171997
1,1,0,15,-1306.00048828125,1113.6694865953
1,1,0,16,13974,1114.4451889296852
1,1,0,17,2881.9990234375,1115.2208834203552
1,1,0,18,2237.001953125,1115.9965700673104
1,1,0,19,16378.99609375,1116.7722488705501
1,1,0,20,-7255.9990234375,1117.5479198300748
1,1,0,21,10581.001953125,1118.3235829458845
1,1,0,22,7963.001953125,1119.0992382179791
1,1,0,23,9816.998046875,1119.8748856463583
1,1,0,24,-4788,1120.6505252310226
1,1,0,25,14549.00390625,1121.4261569719717
1,1,0,26,-2321.9990234375,1122.2017808692058
1,1,0,27,7166.9990234375,1122.9773969227247
1,1,0,28,12684.99609375,1123.7530051325286
1,1,0,29,7216,1124.5286054986173
1,1,0,30,6893.0009765625,1125.3041980209907
1,1,0,31,425.998046875,1126.0797826996493
1,1,0,32,16729.001953125,1126.8553595345925
1,1,0,33,1055.9990234375,1127.6309285258208
1,1,0,34,13922.99609375,1128.4064896733339
1,1,0,35,4894.998046875,1129.1820429771319
1,1,0,36,14726.998046875,1129.9575884372146
1,1,0,37,-513.00048828125,1130.7331260535825
1,1,0,38,20690,1131.5086558262351
1,1,0,39,-5712,1132.2841777551725
1,1,0,40,18479.99609375,1133.0596918403949
1,1,0,41,5889.9990234375,1133.835198081902
1,1,0,42,2436.998046875,1134.6106964796943
1,1,0,43,8612,1135.3861870337712
1,1,0,44,18636,1136.1616697441332
1,1,0,45,-3415,1136.93714461078
1,1,0,46,13073.00390625,1137.7126116337117
1,1,0,47,7709,1138.4880708129283
1,1,0,48,9955.001953125,1139.2635221484297
1,1,0,49,14069.00390625,1140.038965640216
1,1,0,50,2525.0009765625,1140.8144012882872
1,1,0,51,15754,1141.5898290926432
1,1,0,52,14102.001953125,1142.3652490532841
1,1,0,53,25791.00390625,1143.14066117021
1,1,0,54,4510,1143.9160654434206
1,1,0,55,-4718.99951171875,1144.6914618729163
1,1,0,56,22616.00390625,1145.4668504586969
1,1,0,57,4625,1146.2422312007623
1,1,0,58,16781,1147.0176040991123
1,1,0,59,21453.99609375,1147.7929691537474
1,1,0,60,4972.9990234375,1148.5683263646674
1,1,0,61,5400.9990234375,1149.3436757318725
1,1,0,62,9646.998046875,1150.1190172553622
1,1,0,63,21226.00390625,1150.8943509351368
1,1,0,64,7813.001953125,1151.6696767711965
1,1,0,65,19911.99609375,1152.4449947635408
1,1,0,66,16593.001953125,1153.2203049121701
1,1,0,67,6351.0009765625,1153.9956072170842
1,1,0,68,5186.9990234375,1154.7709016782833
1,1,0,69,28025,1155.5461882957673
1,1,0,70,5867.0009765625,1156.3214670695361
1,1,0,71,21605,1157.0967379995898
1,1,0,72,9308,1157.8720010859283
1,1,0,73,6321.998046875,1158.647256328552
1,1,0,74,20232,1159.4225037274603
1,1,0,75,7360.001953125,1160.1977432826534
1,1,0,76,16243,1160.9729749941316
1,1,0,77,24854,1161.7481988618945
1,1,0,78,16473,1162.5234148859424
1,1,0,79,9404.998046875,1163.2986230662752
1,1,0,80,15965.001953125,1164.0738234028929
1,1,0,81,20247,1164.8490158957954
1,1,0,82,6773.998046875,1165.6242005449828
1,1,0,83,20430.99609375,1166.3993773504551
1,1,0,84,23218.99609375,1167.1745463122122
1,1,0,85,6449.9990234375,1167.9497074302542
1,1,0,86,11232.998046875,1168.7248607045813
1,1,0,87,18954,1169.500006135193
1,1,0,88,12137,1170.2751437220898
1,1,0,89,15383,1171.0502734652714
1,1,0,90,3289,1171.8253953647377
1,1,0,91,30306,1172.6005094204891
1,1,0,92,5988,1173.3756156325253
1,1,0,93,16319,1174.1507140008464
1,1,0,94,23451,1174.9258045254523
1,1,0,95,2438,1175.7008872063432
1,1,0,96,22520.00390625,1176.4759620435191
1,1,0,97,18813,1177.2510290369796
1,1,0,98,29586,1178.0260881867252
1,1,0,99,3094,1178.8011394927555
1,1,0,100,23609,1179.5761829550709
1,1,0,101,12261.001953125,1180.3512185736708
1,1,0,102,0,1181.1262463485559
1,1,0,103,18652,1181.9012662797259
1,1,0,104,9231,1182.6762783671807
1,1,0,105,13167,1183.4512826109203
1,1,0,106,23718.99609375,1184.2262790109448
1,1,0,107,18800.001953125,1185.0012675672544
1,1,0,108,6799,1185.7762482798487
1,1,0,109,16973.001953125,1186.551221148728
1,1,0,110,21240.00390625,1187.326186173892
1,1,0,111,16532,1188.101143355341
1,1,0,112,23241.00390625,1188.876092693075
1,1,0,113,19831,1189.6510341870935
1,1,0,114,0,1190.4259678373971
1,1,0,115,25360,1191.2008936439856
1,1,0,116,20549,1191.975811606859
1,1,0,117,19122.998046875,1192.7507217260172
1,1,0,118,17227.998046875,1193.5256240014605
1,1,0,119,29309.99609375,1194.3005184331885
1,1,0,120,14799,1195.0754050212013
1,1,0,121,11757,1195.8502837654992
1,1,0,122,26815.00390625,1196.6251546660819
1,1,0,123,12216,1197.4000177229493
1,1,0,124,11257,1198.1748729361018
1,1,0,125,39034.00390625,1198.9497203055391
1,1,0,126,17337.998046875,1199.7245598312613
1,1,0,127,22666.00390625,1200.4993915132684
1,1,0,128,34785.99609375,1201.2742153515603
1,1,0,129,16526,1202.0490313461373
1,1,0,130,0,1202.823839496999
1,1,0,131,22105,1203.5986398041455
1,1,0,132,17883,1204.3734322675771
1,1,0,133,20191,1205.1482168872933
1,1,0,134,11918.0009765625,1205.9229936632946
1,1,0,135,34849,1206.6977625955808
1,1,0,136,26659,1207.4725236841518
1,1,0,137,0,1208.2472769290077
1,1,0,138,33247,1209.0220223301485
1,1,0,139,7677.99951171875,1209.7967598875741
1,1,0,140,35625.00390625,1210.5714896012846
1,1,0,141,13691,1211.3462114712802
1,1,0,142,24775,1212.1209254975604
1,1,0,143,30011,1212.8956316801255
1,1,0,144,18662.998046875,1213.6703300189756
1,1,0,145,16289,1214.4450205141106
1,1,0,146,17235.998046875,1215.2197031655303
1,1,0,147,28098,1215.994377973235
1,1,0,148,21620,1216.7690449372246
1,1,0,149,19007,1217.5437040574991
1,1,0,150,26623,1218.3183553340584
1,1,0,151,26381.99609375,1219.0929987669028
1,1,0,152,15773,1219.8676343560319
1,1,0,153,30740.99609375,1220.6422621014458
1,1,0,154,30391,1221.4168820031448
1,1,0,155,11341,1222.1914940611284
1,1,0,156,21325,1222.9660982753971
1,1,0,157,25229.998046875,1223.7406946459507
1,1,0,158,24312,1224.5152831727892
1,1,0,159,25046,1225.2898638559125
1,1,0,160,30009.00390625,1226.0644366953206
1,1,0,161,30169,1226.8390016910137
1,1,0,162,16260,1227.6135588429916
1,1,0,163,27805.00390625,1228.3881081512543
1,1,0,164,12361,1229.1626496158021
1,1,0,165,18639.001953125,1229.9371832366346
1,1,0,166,24114.001953125,1230.7117090137522
1,1,0,167,27324,1231.4862269471544
1,1,0,168,18819,1232.2607370368416
1,1,0,169,23781,1233.0352392828138
1,1,0,170,37523,1233.8097336850708
1,1,0,171,8892,1234.5842202436127
1,1,0,172,37227,1235.3586989584394
1,1,0,173,35215.00390625,1236.133169829551
1,1,0,174,30395.99609375,1236.9076328569474
1,1,0,175,10994.0009765625,1237.682088040629
1,1,0,176,31192.99609375,1238.4565353805951
1,1,0,177,30565,1239.2309748768464
1,1,0,178,30167,1240.0054065293823
1,1,0,179,24447.001953125,1240.7798303382033
1,1,0,180,20613,1241.5542463033091
1,1,0,181,20822.998046875,1242.3286544246998
1,1,0,182,21535.001953125,1243.1030547023754
1,1,0,183,31588,1243.8774471363358
1,1,0,184,17517,1244.6518317265811
1,1,0,185,47909,1245.4262084731113
1,1,0,186,16824,1246.2005773759265
1,1,0,187,27214,1246.9749384350264
1,1,0,188,15710.9990234375,1247.7492916504114
1,1,0,189,29551,1248.5236370220809
1,1,0,190,34466.99609375,1249.2979745500356
1,1,0,191,26266.998046875,1250.0723042342752
1,1,0,192,0,1250.8466260747996
1,1,0,193,41006,1251.6209400716089
1,1,0,194,29182,1252.395246224703
1,1,0,195,19347,1253.169544534082
1,1,0,196,20666.998046875,1253.9438349997458
1,1,0,197,34355.00390625,1254.7181176216945
1,1,0,198,35094.00390625,1255.4923923999283
1,1,0,199,11448.0009765625,1256.2666593344468
1,1,0,200,21427,1257.0409184252503
1,1,0,201,15903.9990234375,1257.8151696723387
1,1,0,202,48103.9921875,1258.5894130757119
1,1,0,203,26746.001953125,1259.3636486353698
1,1,0,204,17052,1260.1378763513128
1,1,0,205,20520.998046875,1260.9120962235406
1,1,0,206,35072,1261.6863082520533
1,1,0,207,28074,1262.4605124368511
1,1,0,208,13370.0009765625,1263.2347087779335
1,1,0,209,29976,1264.0088972753008
1,1,0,210,19864,1264.7830779289532
1,1,0,211,36103,1265.5572507388902
1,1,0,212,22258,1266.3314157051122
1,1,0,213,41304,1267.1055728276192
1,1,0,214,18272.998046875,1267.879722106411
1,1,0,215,37735,1268.6538635414877
1,1,0,216,17138.998046875,1269.4279971328492
1,1,0,217,27756,1270.2021228804956
1,1,0,218,26374,1270.9762407844269
1,1,0,219,32183.99609375,1271.750350844643
1,1,0,220,22275.001953125,1272.5244530611442
1,1,0,221,33278,1273.29854743393
1,1,0,222,10945,1274.072633963001
1,1,0,223,30079.99609375,1274.8467126483567
1,1,0,224,26321,1275.6207834899972
1,1,0,225,36371.00390625,1276.3948464879227
1,1,0,226,17073,1277.1689016421331
1,1,0,227,33067.00390625,1277.9429489526283
1,1,0,228,34768.99609375,1278.7169884194084
1,1,0,229,30929.99609375,1279.4910200424733
1,1,0,230,26904,1280.2650438218234
1,1,0,231,29535.00390625,1281.0390597574581
1,1,0,232,18653.001953125,1281.8130678493778
1,1,0,233,49274,1282.5870680975822
1,1,0,234,19841,1283.3610605020717
1,1,0,235,10067,1284.1350450628461
1,1,0,236,52121,1284.9090217799051
1,1,0,237,26709,1285.6829906532491
1,1,0,238,37666.99609375,1286.4569516828781
1,1,0,239,29641,1287.2309048687919
1,1,0,240,12853.0009765625,1288.0048502109908
1,1,0,241,31868,1288.7787877094743
1,1,0,242,36263.00390625,1289.5527173642427
1,1,0,243,21403,1290.3266391752961
1,1,0,244,24448,1291.1005531426342
1,1,0,245,27717,1291.8744592662574
1,1,0,246,23224,1292.6483575461652
1,1,0,247,19799,1293.4222479823582
1,1,0,248,33721,1294.1961305748359
1,1,0,249,33671.99609375,1294.9700053235986
1,1,0,250,13854.9990234375,1295.7438722286461
1,1,0,251,29784.99609375,1296.5177312899787
1,1,0,252,30780,1297.2915825075959
1,1,0,253,32384,1298.065425881498
1,1,0,254,22097,1298.8392614116851
1,1,0,255,30342,1299.6130890981569
1,1,0,256,18261,1300.3869089409138
1,1,0,257,23327,1301.1607209399554
1,1,0,258,33733.99609375,1301.934525095282
1,1,0,259,21568,1302.7083214068934
1,1,0,260,25941,1303.4821098747898
1,1,0,261,27840.00390625,1304.255890498971
1,1,0,262,26603.99609375,1305.029663279437
1,1,0,263,33432.99609375,1305.803428216188
1,1,0,264,26869,1306.577185309224
1,1,0,265,14970,1307.3509345585446
1,1,0,266,33028.00390625,1308.1246759641504
1,1,0,267,33707.00390625,1308.8984095260407
1,1,0,268,2572,1309.6721352442162
1,1,0,269,25105.998046875,1310.4458531186765
1,1,0,270,30906.99609375,1311.2195631494217
1,1,0,271,12816.9990234375,1311.9932653364517
1,1,0,272,33661.99609375,1312.7669596797666
1,1,0,273,23908.001953125,1313.5406461793664
1,1,0,274,22551,1314.314324835251
1,1,0,275,16430.998046875,1315.0879956474205
1,1,0,276,31742,1315.8616586158751
1,1,0,277,29550,1316.6353137406143
1,1,0,278,9396.9990234375,1317.4089610216386
1,1,0,279,18091.001953125,1318.1826004589477
1,1,0,280,36264.00390625,1318.9562320525415
1,1,0,281,21064,1319.7298558024204
1,1,0,282,35735.99609375,1320.5034717085841
1,1,0,283,13692.9990234375,1321.2770797710327
1,1,0,284,31111.99609375,1322.0506799897662
1,1,0,285,26814.00390625,1322.8242723647847
1,1,0,286,15606.001953125,1323.5978568960879
1,1,0,287,28813.00390625,1324.371433583676
1,1,0,288,13471,1325.1450024275491
1,1,0,289,38218,1325.9185634277069
1,1,0,290,12783,1326.6921165841497
1,1,0,291,32085,1327.4656618968775
1,1,0,292,12414.0009765625,1328.2391993658898
1,1,0,293,15625,1329.0127289911875
1,1,0,294,17645.001953125,1329.7862507727696
1,1,0,295,34064.99609375,1330.559764710637
1,1,0,296,24813,1331.333270804789
1,1,0,297,11821.0009765625,1332.1067690552259
1,1,0,298,25266.00390625,1332.8802594619476
1,1,0,299,20050.998046875,1333.6537420249545
1,1,0,300,31032,1334.4272167442459
1,1,0,301,31662.00390625,1335.2006836198225
1,1,0,302,14648,1335.9741426516839
1,1,0,303,24088.00390625,1336.7475938398302
1,1,0,304,1977,1337.5210371842613
1,1,0,305,23474,1338.2944726849773
1,1,0,306,16185.998046875,1339.0679003419782
1,1,0,307,31599,1339.8413201552639
1,1,0,308,5725,1340.6147321248345
1,1,0,309,38294,1341.38813625069
1,1,0,310,2481,1342.1615325328305
1,1,0,311,27213,1342.9349209712559
1,1,0,312,22294.00390625,1343.7083015659659
1,1,0,313,28846,1344.4816743169611
1,1,0,314,6971.9990234375,1345.255039224241
1,1,0,315,28507.99609375,1346.0283962878059
1,1,0,316,24035,1346.8017455076556
1,1,0,317,17020.998046875,1347.5750868837902
1,1,0,318,9087,1348.3484204162096
1,1,0,319,17281,1349.1217461049139
1,1,0,320,4403.00048828125,1349.895063949903
1,1,0,321,34866.99609375,1350.6683739511773
1,1,0,322,12894,1351.4416761087361
1,1,0,323,10038,1352.21497042258
1,1,0,324,28518.99609375,1352.9882568927089
1,1,0,325,-196.99998474121094,1353.7615355191224
1,1,0,326,31127,1354.5348063018209
1,1,0,327,19858,1355.3080692408043
1,1,0,328,22029,1356.0813243360726
1,1,0,329,3677.0009765625,1356.8545715876257
1,1,0,330,23028,1357.627810995464
1,1,0,331,13993,1358.4010425595868
1,1,0,332,16762.998046875,1359.1742662799948
1,1,0,333,17905.00390625,1359.9474821566873
1,1,0,334,10285,1360.720690189665
1,1,0,335,10503.998046875,1361.4938903789273
1,1,0,336,23280,1362.2670827244747
1,1,0,337,9745,1363.0402672263069
1,1,0,338,18483,1363.813443884424
1,1,0,339,20301.00390625,1364.586612698826
1,1,0,340,12261.001953125,1365.3597736695128
1,1,0,341,19607,1366.1329267964845
1,1,0,342,15133.001953125,1366.9060720797413
1,1,0,343,16895.998046875,1367.6792095192827
1,1,0,344,29392.99609375,1368.4523391151092
1,1,0,345,6811.9990234375,1369.2254608672204
1,1,0,346,13329,1369.9985747756166
1,1,0,347,10436,1370.7716808402974
1,1,0,348,16192.99609375,1371.5447790612634
1,1,0,349,24446.00390625,1372.3178694385142
1,1,0,350,9070.001953125,1373.0909519720499
1,1,0,351,17182.99609375,1373.8640266618704
1,1,0,352,-1845.99951171875,1374.637093507976
1,1,0,353,16949.99609375,1375.4101525103663
1,1,0,354,7748.0009765625,1376.1832036690416
1,1,0,355,22045,1376.9562469840016
1,1,0,356,-4064,1377.7292824552464
1,1,0,357,10122.998046875,1378.5023100827764
1,1,0,358,14488,1379.2753298665912
1,1,0,359,8878,1380.0483418066908
1,1,0,360,10300,1380.8213459030753
1,1,0,361,24004,1381.5943421557447
1,1,0,362,569.9990234375,1382.3673305646989
1,1,0,363,7627.0009765625,1383.140311129938
1,1,0,364,35464.00390625,1383.913283851462
1,1,0,365,-4302,1384.686248729271
1,1,0,366,28241,1385.4592057633647
1,1,0,367,15696.00390625,1386.2321549537435
1,1,0,368,7941.998046875,1387.0050963004069
1,1,0,369,12323,1387.7780298033554
1,1,0,370,24557.00390625,1388.5509554625887
1,1,0,371,17912.00390625,1389.3238732781069
1,1,0,372,6237.9990234375,1390.09678324991
1,1,0,373,18644,1390.8696853779979
1,1,0,374,2907.0009765625,1391.6425796623707
1,1,0,375,18808,1392.4154661030284
1,1,0,376,2373.001953125,1393.1883446999711
1,1,0,377,16378.001953125,1393.9612154531985
1,1,0,378,21715,1394.734078362711
1,1,0,379,22517.99609375,1395.5069334285081
1,1,0,380,11499,1396.2797806505903
1,1,0,381,4472.001953125,1397.0526200289573
1,1,0,382,18378.99609375,1397.8254515636092
1,1,0,383,-5030,1398.598275254546
1,1,0,384,16648.00390625,1399.3710911017677
1,1,0,385,19016.99609375,1400.1438991052742
1,1,0,386,1863,1400.9166992650655
1,1,0,387,16261.001953125,1401.6894915811417
1,1,0,388,7800.0009765625,1402.462276053503
1,1,0,389,19274.00390625,1403.2350526821492
1,1,0,390,21468.99609375,1404.00782146708
1,1,0,391,7784.001953125,1404.7805824082959
1,1,0,392,-1299,1405.5533355057967
1,1,0,393,14467,1406.3260807595821
1,1,0,394,9009.001953125,1407.0988181696525
1,1,0,395,11611.00390625,1407.8715477360081
1,1,0,396,-4325,1408.6442694586483
1,1,0,397,27469,1409.4169833375734
1,1,0,398,-3502,1410.1896893727833
1,1,0,399,9697.998046875,1410.9623875642783
1,1,0,400,16540.001953125,1411.7350779120579
1,1,0,401,10201.99609375,1412.5077604161227
1,1,0,402,31773.9921875,1413.2804350764723
1,1,0,403,16608.00390625,1414.0531018931065
1,1,0,404,-968.9990234375,1414.8257608660258
1,1,0,405,2516,1415.59841199523
1,1,0,406,2412.998046875,1416.371055280719
1,1,0,407,6612,1417.1436907224929
1,1,0,408,19270.00390625,1417.9163183205519
1,1,0,409,-681.998046875,1418.6889380748955
1,1,0,410,20961,1419.461549985524
1,1,0,411,-4455.00048828125,1420.2341540524376
1,1,0,412,17782.99609375,1421.0067502756358
1,1,0,413,5853.0009765625,1421.7793386551191
1,1,0,414,21534,1422.5519191908872
1,1,0,415,-1119.99951171875,1423.32449188294
1,1,0,416,8244.00390625,1424.0970567312779
1,1,0,417,12096.001953125,1424.8696137359007
1,1,0,418,-3802,1425.6421628968085
1,1,0,419,20046,1426.4147042140009
1,1,0,420,13609.998046875,1427.1872376874783
1,1,0,421,-3729.99951171875,1427.9597633172407
1,1,0,422,18324,1428.7322811032877
1,1,0,423,-594.998046875,1429.5047910456199
1,1,0,424,1100.001953125,1430.2772931442366
1,1,0,425,5811.0009765625,1431.0497873991385
1,1,0,426,12251.00390625,1431.8222738103252
1,1,0,427,20038,1432.5947523777968
1,1,0,428,-3404.99951171875,1433.3672231015532
1,1,0,429,4648.998046875,1434.1396859815945
1,1,0,430,4035.0009765625,1434.9121410179207
1,1,0,431,18134.00390625,1435.6845882105317
1,1,0,432,2473.9990234375,1436.4570275594278
1,1,0,433,13471,1437.2294590646086
1,1,0,434,6436.001953125,1438.0018827260744
1,1,0,435,16237.001953125,1438.7742985438249
1,1,0,436,-4314.00048828125,1439.5467065178605
1,1,0,437,13220,1440.3191066481809
1,1,0,438,-1615.998046875,1441.0914989347862
1,1,0,439,5853.001953125,1441.8638833776763
1,1,0,440,2871.0009765625,1442.6362599768513
1,1,0,441,22466.00390625,1443.4086287323112
1,1,0,442,-828,1444.1809896440559
1,1,0,443,9244.001953125,1444.9533427120857
1,1,0,444,-6408,1445.7256879364002
1,1,0,445,16122.998046875,1446.4980253169997
1,1,0,446,0,1447.2703548538839
1,1,0,447,22915.00390625,1448.0426765470531
1,1,0,448,37.9990234375,1448.8149903965073
1,1,0,449,4178,1449.5872964022462
1,1,0,450,14075.998046875,1450.35959456427
1,1,0,451,14886.998046875,1451.1318848825788
1,1,0,452,-243.9990234375,1451.9041673571724
1,1,0,453,-166,1452.6764419880508
1,1,0,454,-551.998046875,1453.4487087752141
1,1,0,455,17931.00390625,1454.2209677186625
1,1,0,456,-1086,1454.9932188183957
1,1,0,457,12283.00390625,1455.7654620744136
1,1,0,458,11693,1456.5376974867165
1,1,0,459,-1803.998046875,1457.3099250553043
1,1,0,460,13825.998046875,1458.0821447801768
1,1,0,461,7683.001953125,1458.8543566613344
1,1,0,462,13645.001953125,1459.626560698777
1,1,0,463,18496.9921875,1460.3987568925043
1,1,0,464,-6273,1461.1709452425164
1,1,0,465,15256.001953125,1461.9431257488134
1,1,0,466,-3199.001953125,1462.7152984113955
1,1,0,467,16241.00390625,1463.4874632302622
1,1,0,468,18487.00390625,1464.259620205414
1,1,0,469,3380,1465.0317693368506
1,1,0,470,7768,1465.8039106245719
1,1,0,471,3246.9990234375,1466.5760440685783
1,1,0,472,4552.9990234375,1467.3481696688696
1,1,0,473,13529.001953125,1468.1202874254457
1,1,0,474,2679.998046875,1468.8923973383066
1,1,0,475,3656,1469.6644994074527
1,1,0,476,8141.99609375,1470.4365936328834
1,1,0,477,10903.99609375,1471.2086800145989
1,1,0,478,-11278.0009765625,1471.9807585525996
1,1,0,479,28742,1472.7528292468849
1,1,0,480,2260.9990234375,1473.5248920974552
1,1,0,481,7540,1474.2969471043104
1,1,0,482,13772.998046875,1475.0689942674503
1,1,0,483,7933.998046875,1475.8410335868753
1,1,0,484,188.001953125,1476.6130650625853
1,1,0,485,5529.99609375,1477.3850886945797
1,1,0,486,12149,1478.1571044828595
1,1,0,487,11467.99609375,1478.9291124274239
1,1,0,488,-5414,1479.7011125282734
1,1,0,489,19076,1480.4731047854075
1,1,0,490,1600,1481.2450891988267
1,1,0,491,13133.99609375,1482.0170657685305
1,1,0,492,3380.001953125,1482.7890344945195
1,1,0,493,3215.9990234375,1483.5609953767932
1,1,0,494,-866,1484.3329484153519
1,1,0,495,14084.001953125,1485.1048936101954
1,1,0,496,-11437,1485.8768309613238
1,1,0,497,7187,1486.648760468737
1,1,0,498,3407.0009765625,1487.4206821324351
1,1,0,499,6909.001953125,1488.1925959524183
1,1,0,500,5940.001953125,1488.9645019286861
1,1,0,501,-126.9990234375,1489.736400061239
1,1,0,502,7195.00390625,1490.5082903500765
1,1,0,503,12616,1491.2801727951992
1,1,0,504,-9526,1492.0520473966067
1,1,0,505,9525.99609375,1492.823914154299
1,1,0,506,8828,1493.5957730682762
1,1,0,507,-2678.001953125,1494.3676241385383
1,1,0,508,5265.998046875,1495.1394673650852
1,1,0,509,4492,1495.911302747917
1,1,0,510,-2094.001953125,1496.6831302870339
1,1,0,511,12142,1497.4549499824354
