10,1.942844009,10,1.942725818,10,1.941545493
10.97498765,1.942842728,10.97498765,1.942713016,10.97498765,1.941417798
12.0450354,1.942841323,12.0450354,1.942698966,12.0450354,1.941277692
13.21941148,1.94283978,13.21941148,1.942683547,13.21941148,1.941123972
14.50828778,1.942838088,14.50828778,1.942666625,14.50828778,1.94095532
15.92282793,1.94283623,15.92282793,1.942648054,15.92282793,1.940770293
17.475284,1.942834191,17.475284,1.942627673,17.475284,1.940567306
19.17910262,1.942831953,19.17910262,1.942605305,19.17910262,1.940344627
21.04904145,1.942829497,21.04904145,1.942580759,21.04904145,1.940100354
23.101297,1.942826802,23.101297,1.94255382,23.101297,1.939832406
25.35364494,1.942823844,25.35364494,1.942524256,25.35364494,1.939538504
27.82559402,1.942820597,27.82559402,1.942491813,27.82559402,1.939216151
30.53855509,1.942817034,30.53855509,1.942456208,30.53855509,1.938862616
33.51602651,1.942813124,33.51602651,1.942417135,33.51602651,1.938474908
36.78379772,1.942808833,36.78379772,1.942374256,36.78379772,1.938049755
40.37017259,1.942804123,40.37017259,1.942327201,40.37017259,1.937583578
44.30621458,1.942798954,44.30621458,1.942275563,44.30621458,1.937072465
48.6260158,1.942793281,48.6260158,1.942218897,48.6260158,1.936512138
53.36699231,1.942787054,53.36699231,1.942156714,53.36699231,1.935897925
58.57020818,1.942780222,58.57020818,1.942088477,58.57020818,1.935224721
64.28073117,1.942772722,64.28073117,1.942013598,64.28073117,1.934486955
70.54802311,1.942764492,70.54802311,1.941931432,70.54802311,1.933678548
77.42636827,1.94275546,77.42636827,1.941841271,77.42636827,1.932792872
84.97534359,1.942745547,84.97534359,1.941742338,84.97534359,1.931822704
93.26033469,1.942734668,93.26033469,1.941633783,93.26033469,1.930760178
102.3531022,1.942722729,102.3531022,1.941514671,102.3531022,1.929596734
112.3324033,1.942709625,112.3324033,1.94138398,112.3324033,1.928323067
123.2846739,1.942695245,123.2846739,1.941240587,123.2846739,1.926929066
135.3047775,1.942679463,135.3047775,1.941083263,135.3047775,1.925403762
148.4968262,1.942662143,148.4968262,1.940910658,148.4968262,1.923735263
162.9750835,1.942643135,162.9750835,1.940721295,162.9750835,1.921910694
178.8649529,1.942622274,178.8649529,1.940513554,178.8649529,1.919916132
196.304065,1.942599381,196.304065,1.940285661,196.304065,1.917736545
215.443469,1.942574257,215.443469,1.940035672,215.443469,1.915355729
236.4489413,1.942546685,236.4489413,1.939761457,236.4489413,1.912756247
259.5024211,1.942516426,259.5024211,1.939460686,259.5024211,1.909919367
284.8035868,1.942483219,284.8035868,1.939130803,284.8035868,1.906825014
312.571585,1.942446778,312.571585,1.938769015,312.571585,1.903451718
343.0469286,1.942406786,343.0469286,1.938372264,343.0469286,1.899776578
376.4935807,1.942362899,376.4935807,1.937937203,376.4935807,1.895775234
413.20124,1.942314738,413.20124,1.937460173,413.20124,1.891421851
453.4878508,1.942261887,453.4878508,1.936937173,453.4878508,1.88668912
497.7023564,1.942203889,497.7023564,1.936363829,497.7023564,1.881548285
546.2277218,1.942140244,546.2277218,1.935735364,546.2277218,1.875969186
599.4842503,1.942070404,599.4842503,1.935046561,599.4842503,1.869920331
657.9332247,1.941993766,657.9332247,1.934291725,657.9332247,1.863369002
722.0809018,1.94190967,722.0809018,1.933464645,722.0809018,1.856281391
792.4828984,1.941817392,792.4828984,1.932558547,792.4828984,1.848622782
869.7490026,1.941716136,869.7490026,1.931566053,869.7490026,1.840357761
954.5484567,1.941605033,954.5484567,1.930479128,954.5484567,1.831450488
1047.615753,1.941483126,1047.615753,1.929289031,1047.615753,1.821864993
1149.756995,1.941349369,1149.756995,1.927986261,1149.756995,1.811565539
1261.856883,1.941202613,1261.856883,1.926560498,1261.856883,1.800517015
1384.886371,1.9410416,1384.886371,1.925000548,1384.886371,1.788685377
1519.911083,1.940864949,1519.911083,1.923294278,1519.911083,1.776038131
1668.100537,1.940671149,1668.100537,1.921428558,1668.100537,1.762544839
1830.73828,1.940458543,1830.73828,1.919389193,1830.73828,1.748177659
2009.233003,1.940225315,2009.233003,1.917160866,2009.233003,1.732911891
2205.13074,1.939969477,2205.13074,1.914727068,2205.13074,1.716726525
2420.128265,1.93968885,2420.128265,1.912070044,2420.128265,1.699604782
2656.087783,1.939381049,2656.087783,1.909170731,2656.087783,1.68153462
2915.053063,1.939043462,2915.053063,1.90600871,2915.053063,1.662509202
3199.267138,1.938673231,3199.267138,1.902562157,3199.267138,1.6425273
3511.191734,1.938267228,3511.191734,1.898807808,3511.191734,1.621593634
3853.528594,1.937822031,3853.528594,1.894720934,3853.528594,1.599719118
4229.242874,1.937333897,4229.242874,1.890275331,4229.242874,1.576921009
4641.588834,1.936798736,4641.588834,1.885443326,4641.588834,1.553222954
5094.138015,1.936212076,5094.138015,1.880195806,5094.138015,1.528654926
5590.810183,1.935569034,5590.810183,1.87450227,5590.810183,1.503253051
6135.907273,1.934864276,6135.907273,1.868330909,6135.907273,1.477059321
6734.150658,1.934091982,6734.150658,1.861648717,6734.150658,1.450121214
7390.722034,1.933245806,7390.722034,1.854421643,7390.722034,1.42249122
8111.308308,1.932318826,8111.308308,1.846614772,8111.308308,1.394226284
8902.150854,1.931303504,8902.150854,1.83819256,8902.150854,1.365387192
9770.099573,1.930191634,9770.099573,1.8291191,9770.099573,1.336037905
10722.67222,1.928974291,10722.67222,1.819358449,10722.67222,1.306244862
11768.11952,1.927641773,11768.11952,1.808874985,11768.11952,1.276076275
12915.49665,1.926183548,12915.49665,1.797633822,12915.49665,1.245601417
14174.74163,1.924588193,14174.74163,1.785601257,14174.74163,1.214889939
15556.76144,1.922843332,15556.76144,1.772745261,15556.76144,1.18401121
17073.52647,1.920935574,17073.52647,1.759035994,17073.52647,1.153033696
18738.17423,1.918850451,18738.17423,1.744446348,18738.17423,1.122024404
20565.12308,1.916572351,20565.12308,1.728952493,20565.12308,1.091048366
22570.1972,1.914084461,22570.1972,1.71253443,22570.1972,1.060168196
24770.76356,1.911368704,24770.76356,1.695176515,24770.76356,1.02944371
27185.88243,1.908405683,27185.88243,1.676867968,27185.88243,0.998931607
29836.4724,1.905174631,29836.4724,1.657603316,29836.4724,0.968685217
32745.49163,1.901653367,32745.49163,1.637382792,32745.49163,0.938754309
35938.13664,1.897818262,35938.13664,1.616212645,35938.13664,0.909184958
39442.06059,1.89364422,39442.06059,1.594105363,39442.06059,0.880019464
43287.61281,1.889104667,43287.61281,1.571079801,43287.61281,0.85129632
47508.10162,1.884171568,47508.10162,1.547161199,47508.10162,0.823050227
52140.08288,1.878815457,52140.08288,1.522381088,52140.08288,0.795312136
57223.67659,1.873005496,57223.67659,1.49677709,57223.67659,0.768109341
62802.91442,1.866709565,62802.91442,1.47039261,62802.91442,0.741465579
68926.12104,1.859894382,68926.12104,1.443276427,68926.12104,0.715401171
75646.33276,1.852525661,75646.33276,1.415482198,75646.33276,0.689933169
83021.75681,1.844568306,83021.75681,1.387067889,83021.75681,0.665075521
91116.27561,1.835986655,91116.27561,1.358095143,91116.27561,0.640839247
100000,1.826744761,100000,1.328628607,100000,0.617232619